"","","lng","lat"
"2","brooklands","0.543354","51.346958"
"3","fletchermoss","-2.231866","53.409252"
"5","henleywood","-3.030152","52.862767"
"6","jerseyfarm","-0.308582","51.773097"
"7","marketrasenracecourse","-0.315743","53.381506"
"8","myrtle","-1.8411013","53.846333"
"10","somerdalepavilion","-2.495692","51.426516"
"13","lowestoft","1.745482","52.466508"
"14","gorleston","1.72893","52.563491"
"15","frittonlake","1.652713","52.543973"
"16","sizewell","1.62233","52.21019"
"17","brundall","1.414661","52.624447"
"18","margate","1.412516","51.391976"
"19","walmeranddealseafront","1.403171","51.209444"
"20","pegwellbay","1.358013","51.319429"
"21","felixstowe","1.345696","51.957768"
"22","catton","1.297288","52.658659"
"23","harwich","1.284856","51.937834"
"24","norwich","1.2586536","52.6206114"
"25","kesgrave","1.248236","52.057135"
"26","mulbarton","1.235253","52.563197"
"27","colneylane","1.225181","52.621391"
"28","blickling","1.219397","52.815628"
"29","folkestone","1.169872","51.075461"
"30","sheringham","1.168413","52.930637"
"31","clactonseafront","1.142967","51.781574"
"32","ipswich","1.116425","52.051155"
"33","canterbury","1.0566713","51.2989755"
"35","merseaisland","0.9937476","51.7913413"
"36","colchestercastle","0.903548","51.89177"
"37","ashford","0.859466","51.14511"
"38","burnhamoncrouch","0.810703","51.627402"
"39","holkham","0.800972","52.950118"
"40","southend","0.786917","51.523765"
"41","greatcornard","0.752735","52.023438"
"42","sittingbourne","0.7424998","51.35573"
"43","thetford","0.738358","52.415482"
"44","burystedmunds","0.733895","52.222857"
"45","maldonprom","0.693426","51.726071"
"46","swaffham","0.688486","52.638622"
"47","hockleywoods","0.649138","51.596028"
"48","brandoncountrypark","0.621114","52.437046"
"49","southwoodhamferrers","0.61296","51.631637"
"50","hadleigh","0.596035","51.549758"
"51","clarecastle","0.583091","52.076638"
"52","hastings","0.539789","50.850283"
"53","greatlines","0.536313","51.385629"
"54","greatnotley","0.515242","51.861917"
"55","maidstone","0.510435","51.289567"
"56","basildon","0.497797","51.576763"
"57","chelmsfordcentral","0.456877","51.734577"
"58","bedgeburypinetum","0.45077","51.072507"
"59","malling","0.437286","51.315352"
"60","haverhill","0.421826","52.076941"
"61","shornewoods","0.418639","51.404468"
"62","billericay","0.417486","51.632986"
"63","kingslynn","0.40525","52.751996"
"64","thurrock","0.363257","51.491574"
"65","greatdunmow","0.36266","51.87867"
"66","littleport","0.299386","52.463037"
"67","eastbourne","0.286503","50.804009"
"68","royaltunbridgewells","0.283799","51.130569"
"69","brentwood","0.265603","51.624225"
"70","tonbridge","0.260324","51.194729"
"71","dartford","0.219748","51.439176"
"72","harrowlodge","0.201445","51.557489"
"73","raphael","0.192872","51.586463"
"74","dartfordheath","0.190158","51.435999"
"75","lullingstone","0.187143","51.353144"
"76","cambridge","0.164623","52.237643"
"77","castlepark","0.16417","51.87168"
"78","coldhamscommon","0.154694","52.208409"
"79","footscraymeadows","0.13322","51.432203"
"80","bexley","0.116816","51.454809"
"81","orpington","0.116429","51.367266"
"82","harlow","0.10776","51.779152"
"83","hoblingwell","0.099056","51.402528"
"84","barking","0.086088","51.545348"
"85","march","0.085256","52.550112"
"86","greenwich","0.076368","51.448618"
"87","valentines","0.069609","51.568001"
"88","rodingvalley","0.066497","51.638589"
"89","beckton","0.05373","51.51152"
"90","bromley","0.026564","51.389542"
"91","wansteadflats","0.019054","51.564666"
"92","victoriadock","0.016265","51.50722"
"93","peacehaven","0.01295","50.794122"
"94","eastgrinstead","0.0019383","51.1295123"
"95","gunpowder","-0.004678","51.674525"
"96","beckenhamplace","-0.006019","51.417151"
"97","walthamstow","-0.008004","51.603186"
"98","catford","-0.008664","51.44822"
"99","barclay","-0.02179","51.759858"
"100","hackney-marshes","-0.02422","51.553426"
"101","hillyfields","-0.025685","51.45989"
"102","cleethorpes","-0.026524","53.54102"
"103","mileend","-0.035663","51.522443"
"104","boston","-0.038836","52.990218"
"105","southwark","-0.052587","51.494096"
"106","wimpoleestate","-0.053902","52.140126"
"107","southnorwood","-0.054939","51.399228"
"108","westmill","-0.058901","51.825063"
"109","peckhamrye","-0.059931","51.456935"
"110","crystalpalace","-0.064656","51.419482"
"111","pymmes","-0.070059","51.61763"
"112","lloyd","-0.077119","51.366074"
"113","dulwich","-0.077527","51.445515"
"114","riddlesdown","-0.078921","51.320287"
"115","burgess","-0.090573","51.481837"
"116","finsbury","-0.101109","51.570028"
"117","clair","-0.101237","51.003642"
"118","highburyfields","-0.102739","51.54859"
"119","bevendeandown","-0.106763","50.844613"
"120","brockwell","-0.109134","51.45374"
"121","grovelands","-0.114477","51.633282"
"122","panshanger","-0.118446","51.797469"
"123","roundshaw","-0.119262","51.351737"
"124","manorfieldwhittlesey","-0.12598","52.55186"
"125","allypally","-0.126085","51.594082"
"126","tootingcommon","-0.146685","51.434708"
"127","prestonpark","-0.147393","50.839091"
"128","claphamcommon","-0.152916","51.457167"
"129","oak-hill","-0.156169","51.637517"
"130","hampsteadheath","-0.16398","51.561732"
"131","hovepromenade","-0.165782","50.82318"
"132","sewerby","-0.167456","54.101734"
"133","brighton","-0.173635","50.842641"
"134","tilgate","-0.178614","51.095006"
"135","stevenage","-0.17996","51.902649"
"136","banstead","-0.18548","51.305211"
"137","reigatepriory","-0.208654","51.234622"
"138","huntingdon","-0.209341","52.32776"
"140","letchworth","-0.222816","51.999883"
"141","wimbledon","-0.227966","51.442372"
"142","nonsuch","-0.232816","51.357526"
"143","gladstone","-0.235305","51.557916"
"144","wormwoodscrubs","-0.242515","51.520841"
"145","ellenbrookfields","-0.254212","51.761835"
"146","pocket","-0.275214","52.214789"
"147","richmond","-0.28367","51.454595"
"148","gunnersbury","-0.290902","51.49632"
"149","canonspark","-0.296406","51.612554"
"150","hull","-0.300837","53.766268"
"151","peterborough","-0.307201","52.564249"
"152","olddeerpark","-0.31045","51.464582"
"153","aldenham","-0.316544","51.64795"
"154","kingston","-0.317659","51.432876"
"155","lancingbeachgreen","-0.323904","50.820611"
"156","horsham","-0.326071","51.066697"
"157","molevalley","-0.3303393","51.2482116"
"158","bushy","-0.3316014","51.4119721"
"159","harrow","-0.34417","51.581757"
"160","osterley","-0.350028","51.489414"
"161","stalbans","-0.351756","51.750401"
"162","worthing","-0.361873","50.811433"
"163","crane","-0.376196","51.443389"
"164","northalafields","-0.379114","51.537073"
"165","southoxhey","-0.393126","51.631531"
"166","peterpan","-0.40239","53.738532"
"167","cassiobury","-0.415678","51.65874"
"168","lutonwardown","-0.417476","51.894516"
"169","hazelwood","-0.420635","51.407331"
"170","bedfont","-0.446792","51.441704"
"171","humberbridge","-0.456018","53.71812"
"172","bedford","-0.464129","52.147395"
"173","gadebridge","-0.47473","51.7613"
"174","rickmansworth","-0.4759097","51.6331291"
"175","cranleigh","-0.495715","51.137126"
"176","greatdenham","-0.509105","52.12158"
"177","houghtonhall","-0.510929","51.901642"
"178","homewood","-0.5386627","51.3656581"
"179","black-park","-0.547814","51.540213"
"180","woking","-0.555046","51.311382"
"181","lincoln","-0.557642","53.208603"
"182","guildford","-0.563736","51.246283"
"183","uptoncourt","-0.580645","51.498725"
"184","beltonhouse","-0.618784","52.941367"
"185","rutlandwater","-0.621414","52.645772"
"186","tring","-0.654931","51.784329"
"187","normanbyhall","-0.6598234","53.6382647"
"188","scunthorpe","-0.66287","53.580761"
"189","bognorregis","-0.668621","50.787693"
"190","rushmere","-0.67493","51.947466"
"191","dalbyforest","-0.686914","54.273842"
"192","corby","-0.691752","52.493024"
"193","kettering","-0.707867","52.381795"
"194","maidenhead","-0.712137","51.510933"
"195","wendoverwoods","-0.715715","51.770267"
"196","miltonkeynes","-0.72084","52.051384"
"197","frimleylodge","-0.722222","51.293324"
"198","wycomberye","-0.740418","51.623905"
"199","rushmoor","-0.760074","51.266131"
"200","linfordwood","-0.760414","52.0586"
"201","gainsborough","-0.770776","53.406272"
"202","bracknell","-0.777712","51.389941"
"203","chichester","-0.778512","50.843362"
"204","higginsonmarlow","-0.779557","51.56626"
"205","newark","-0.822129","53.067678"
"206","aylesbury","-0.826635","51.830474"
"207","aliceholt","-0.839499","51.168614"
"208","hogmoorinclosure","-0.875918","51.111669"
"209","meltonmowbray","-0.878238","52.778801"
"210","dintonpastures","-0.88004","51.440278"
"211","northampton","-0.888648","52.249113"
"212","goole","-0.890649","53.71052"
"213","woodley","-0.903239","51.455511"
"214","henleyonthames","-0.9193","51.532014"
"215","marketharborough","-0.926778","52.475213"
"216","reading","-0.933795","51.464007"
"217","sixfieldsupton","-0.942206","52.228535"
"218","queenelizabeth","-0.972805","50.955399"
"219","buckingham","-0.977526","51.997697"
"220","havant","-0.977762","50.877857"
"222","prospect","-1.007595","51.448542"
"223","heslington","-1.018006","53.949318"
"224","clumberpark","-1.058507","53.268396"
"225","southsea","-1.064644","50.781954"
"226","newearswick","-1.07776","53.990218"
"227","selby","-1.078377","53.751705"
"228","redcar","-1.079256","54.613964"
"229","basingstoke","-1.081047","51.2589"
"230","portsmouthlakeside","-1.081577","50.840416"
"231","sherwoodpines","-1.085311","53.166221"
"232","gedling","-1.087081","52.993979"
"233","doncaster","-1.0878","53.546051"
"234","colwick","-1.095285","52.948638"
"235","york","-1.097646","53.937117"
"237","leicestervictoria","-1.121877","52.623522"
"238","bicester","-1.146913","51.891047"
"239","rushcliffe","-1.149238","52.882818"
"240","flattslane","-1.1516525","54.5441465"
"241","daventry","-1.153135","52.266844"
"242","forestrec","-1.160088","52.965261"
"243","clifton","-1.162997","52.907145"
"244","fareham","-1.167426","50.848386"
"245","bestwoodvillage","-1.17117","53.022109"
"246","braunstone","-1.179818","52.625958"
"247","mansfield","-1.182082","53.175126"
"249","beeston","-1.194677","52.914337"
"251","stewart","-1.204634","54.539933"
"252","dishleyloughborough","-1.2349936","52.7878202"
"253","albert","-1.235018","54.564834"
"254","rugby","-1.238397","52.373143"
"255","didcot","-1.239956","51.617299"
"256","whiteley","-1.247762","50.885518"
"257","oxford","-1.259437","51.790515"
"258","abingdon","-1.269221","51.669202"
"259","newbury","-1.280959","51.377741"
"260","longeaton","-1.2851","52.895341"
"262","brierleyforest","-1.294734","53.130461"
"263","harcourthill","-1.296172","51.739361"
"265","cotsfordfields","-1.300721","54.759476"
"266","winchester","-1.309599","51.070277"
"267","rothervalley","-1.323423","53.338407"
"268","pontefract","-1.332393","53.701331"
"269","banbury","-1.332479","52.067715"
"270","netleyabbey","-1.339045","50.866266"
"271","rotherham","-1.34428","53.431603"
"272","poolsbrook","-1.348507","53.258308"
"273","shipleycountry","-1.359858","53.000968"
"275","eastleigh","-1.3737899","50.9677078"
"276","nostell","-1.389583","53.652775"
"277","wetherby","-1.39219","53.9257"
"278","southshields","-1.394577","54.988646"
"279","southampton","-1.410584","50.928304"
"280","sunderland","-1.413331","54.882038"
"281","sheffieldcastle","-1.4326","53.368633"
"282","concord","-1.434445","53.426642"
"283","northallerton","-1.435328","54.348382"
"284","whitleybay","-1.450624","55.053399"
"285","templenewsam","-1.454616","53.781358"
"286","graves","-1.466675","53.335742"
"287","sedgefield","-1.46852","54.655389"
"288","bedworth","-1.470312","52.475939"
"289","rothwell","-1.471544","53.750941"
"290","barnsley","-1.488025","53.542985"
"291","roundhay","-1.499355","53.837614"
"292","hillsborough","-1.500578","53.407946"
"293","markeaton","-1.505878","52.934582"
"294","andover","-1.508431","51.220889"
"295","leamington","-1.509418","52.290738"
"296","newbigginbythesea","-1.510234","55.18484"
"297","wakefieldthornes","-1.510234","53.672917"
"298","sheffieldhallam","-1.511006","53.367762"
"299","witney","-1.51482","51.791275"
"300","coventry","-1.522121","52.391211"
"301","harrogate","-1.524739","53.991057"
"302","risingsun","-1.5290955","55.019374"
"303","conkers","-1.539159","52.733329"
"304","lymingtonwoodside","-1.545457","50.748214"
"305","crossflatts","-1.556067","53.773548"
"306","middletonwoods","-1.55707","53.75196"
"307","darlingtonsouthpark","-1.557999","54.514916"
"308","woodhousemoor","-1.558127","53.810725"
"309","durham","-1.56241","54.7753"
"310","riverside","-1.563535","54.855194"
"311","windynook","-1.567998","54.93968"
"312","fountainsabbey","-1.577826","54.112452"
"313","druridgebay","-1.5798","55.293877"
"314","armley","-1.5954638","53.8016013"
"315","gateshead","-1.604347","54.945571"
"316","newcastle","-1.620526","54.989409"
"317","bramley","-1.634774","53.813524"
"318","rosliston","-1.639334","52.754545"
"319","brockenhurst","-1.642381","50.808308"
"320","hackworth","-1.647177","54.629785"
"321","dewsbury","-1.647584","53.688816"
"322","catterick","-1.649558","54.387024"
"323","oakwellhall","-1.670635","53.740707"
"324","bakewell","-1.675265","53.230855"
"325","kingsburywater","-1.692796","52.560699"
"326","stratforduponavon","-1.701442","52.185465"
"327","marlboroughcommon","-1.732506","51.424492"
"328","gibside","-1.7327284","54.919401"
"329","brueton","-1.767576","52.408859"
"330","bradford","-1.771803","53.812612"
"331","hortonpark","-1.775386","53.782499"
"332","brighouse","-1.778144","53.706075"
"333","salisbury","-1.789945","51.061924"
"334","huddersfield","-1.79723","53.648924"
"335","bournemouth","-1.833429","50.734663"
"336","blackhill","-1.839545","54.858097"
"337","moorsvalley","-1.849421","50.851205"
"338","suttonpark","-1.860654","52.559809"
"339","swindon","-1.861582","51.563519"
"340","prudhoeriverside","-1.863175","54.968075"
"341","halifax","-1.8772006","53.7318109"
"342","cannon-hill","-1.905742","52.44955"
"343","perryhall","-1.910607","52.52429"
"344","arrowvalley","-1.911278","52.304779"
"345","cliffecastle","-1.912925","53.875025"
"346","glossop","-1.940299","53.448644"
"347","evesham","-1.958098","52.090173"
"348","poole","-1.967196","50.719069"
"349","walsall","-1.968795","52.589303"
"350","sandwellvalley","-1.9731188","52.5195634"
"351","cirencester","-1.99249","51.710275"
"352","cannockchase","-1.995446","52.737467"
"353","uptonhouse","-2.013427","50.73488"
"354","skipton","-2.031655","53.961969"
"355","lymepark","-2.052555","53.341533"
"357","marple","-2.058649","53.404748"
"358","cheltenham","-2.073669","51.910047"
"359","stamfordpark","-2.0760298","53.4915691"
"360","hyde","-2.076534","53.457127"
"362","oldham","-2.103968","53.534072"
"363","chippenham","-2.107229","51.457644"
"364","macclesfield","-2.13021","53.251416"
"365","dudley","-2.134491","52.490052"
"366","melksham","-2.135677","51.37768"
"367","watergrove","-2.137184","53.662544"
"368","woodbank","-2.139223","53.410721"
"369","wolverhampton","-2.139909","52.589401"
"371","tewkesbury","-2.157987","51.989657"
"372","chaddertonhall","-2.1585485","53.5540631"
"373","bramhall","-2.165787","53.374855"
"374","hanley","-2.176065","53.014396"
"375","blandford","-2.177353","50.868974"
"376","pendle","-2.18224","53.863802"
"377","worcester","-2.183533","52.188825"
"380","burnage","-2.208853","53.40746"
"381","cheadlehulme","-2.21199","53.379119"
"383","burnley","-2.218766","53.777187"
"384","southmanchester","-2.225118","53.447018"
"385","congleton","-2.22971","53.158737"
"386","gloucesternorth","-2.2317052","51.8783124"
"387","worcesterpitchcroft","-2.2320593","52.2016647"
"388","wilmslow","-2.2322202","53.3313663"
"389","southwickcountrypark","-2.233958","51.303897"
"390","thewammy","-2.237842","53.017907"
"391","gloucestercity","-2.24314","51.85871"
"392","heaton","-2.254686","53.533038"
"393","kingsway","-2.272893","51.821057"
"394","wythenshawe","-2.281809","53.403264"
"395","stonehouse","-2.288917","51.75334"
"396","stretford","-2.290231","53.446107"
"397","salewater","-2.29452","53.42959"
"398","bathskyline","-2.332234","51.368003"
"399","henstridgeairfield","-2.35276","50.985814"
"400","wotton","-2.36846","51.632862"
"401","worsleywoods","-2.369871","53.499841"
"402","wyreforest","-2.369936","52.36504"
"403","hyndburn","-2.378004","53.781029"
"404","clitheroecastle","-2.394731","53.870336"
"405","chippingsodbury","-2.395706","51.544814"
"406","bolton","-2.399397","53.574977"
"407","newent","-2.410078","51.926534"
"408","telford","-2.444872","52.670287"
"409","weymouth","-2.452655","50.630246"
"411","crewe","-2.470129","53.098413"
"412","pomphreyhill","-2.478533","51.479111"
"413","northwich","-2.505763","53.269358"
"414","witton","-2.517017","53.740583"
"415","lydney","-2.526491","51.721605"
"417","thornbury","-2.530107","51.606369"
"418","sheptonmallet","-2.542466","51.187504"
"419","penningtonflash","-2.542992","53.489654"
"420","eastville","-2.554332","51.475456"
"421","warrington","-2.57535","53.379386"
"423","forest-of-dean","-2.602923","51.808416"
"424","haighwoodland","-2.609339","53.572696"
"425","ashton-court","-2.64895","51.445074"
"426","cuerdenvalley","-2.657189","53.709866"
"428","delamere","-2.675729","53.232987"
"429","phoenix","-2.6865864","53.3402264"
"430","preston","-2.698088","53.752365"
"431","yeovilmontacute","-2.70843","50.950154"
"432","penrith","-2.718387","54.656978"
"433","hereford","-2.723987","52.0703"
"434","street","-2.72911","51.129445"
"435","widnes","-2.7303489","53.3743368"
"436","sthelens","-2.743964","53.463168"
"437","shrewsbury","-2.763205","52.706056"
"438","ludlow","-2.773072","52.353272"
"440","lancaster","-2.781188","54.045676"
"441","knowsley","-2.81155","53.41076"
"443","ormskirk","-2.867056","53.557043"
"444","croxtethhall","-2.89185","53.442193"
"445","chester","-2.902343","53.207684"
"446","ellesmereport","-2.903008","53.27186"
"447","princes","-2.955328","53.386272"
"448","fellfoot","-2.957253","54.272542"
"449","carlisle","-2.960472","54.88568"
"451","lythamhall","-2.974613","53.743784"
"452","southport","-2.98517","53.65613"
"453","burnhamandhighbridge","-2.989848","51.226224"
"459","blackpool","-3.024286","53.812601"
"463","crosby","-3.04671","53.482683"
"464","birkenhead","-3.0484643","53.3962046"
"466","seaton","-3.072835","50.703185"
"467","ford","-3.08652","54.19957"
"468","keswick","-3.112993","54.608018"
"469","longrunmeadow","-3.120375","51.019262"
"474","barrow","-3.219144","54.118276"
"475","whinlatterforest","-3.22547","54.615129"
"478","millom","-3.268773","54.214143"
"488","exmouth","-3.412399","50.614686"
"492","killerton","-3.463268","50.793458"
"494","teignmouthpromenade","-3.494937","50.544426"
"496","exeterriverside","-3.516397","50.707765"
"499","workington","-3.539727","54.647169"
"500","torbayvelopark","-3.567231","50.42363"
"501","whitehaven","-3.573732","54.524693"
"504","parke","-3.693423","50.597132"
"515","barnstaple","-4.056444","51.07201"
"518","plymvalley","-4.078621","50.409365"
"520","mountedgcumbe","-4.175612","50.354434"
"522","bideford","-4.204363","51.023372"
"523","tamartrails","-4.205155","50.534679"
"535","tamarlakes","-4.438219","50.884734"
"542","lanhydrock","-4.689188","50.439195"
"543","edenproject","-4.744621","50.361518"
"548","trelissick","-5.028251","50.217327"
"549","heartlands","-5.271485","50.224207"
"550","penrose","-5.282042","50.095752"
